edouardcourtial,95528939
JoaquimPueyo,518851788
FCuvillier,57265525
BourguignonBrig,484754469
nicolasbays,71988580
Guy_Delcourt,520215726
MLEFAIT,84895558
AndrSaint,535168719
dfasquelle,267310445
AndreChassaigne,532293856
jpbacquet,110950142
Chabanne_Nat,465576689
c_capdevielle,477932128
Lignierescassou,525723587
jeanlassalle,102722347
S_Neuville,461101925
PhilippeBIES,120805649
agrosskost,538295315
ericstraumann,54132631
Michel_Sordi,557050488
pierrealainmuet,203853981
aveccrozon,579394003
henrijibrayel,266432967
Th_Braillard,347137825
meunierph,576463250
philippecochet,440072232
B_Perrut,556754160
GeorgesFENECH,388805808
alainchretien,254629290
laurentbaumel,531036044
thomasthevenoud,130511738
SLeFoll,415498269
karamanli72,509948730
GMChauveau,579260704
lemenerdom,493144540
vfourneyron,417923710
DominiqueDord,288670629
DubyMuller,531550143
DeputeTardy,75597552
BernardAccoyer,284542499
SophieDionBaud,136239243
pascalcherki,405919523
Annick_Lepetit,612517041
S_Mazetier,98405344
pbloche,568099321
jm_leguen,369423300
CCaresche,465430756
jccambadelis,14658057
SeybahDagoma,569194586
danielvaillant,501029533
Pau_Langevin,81063019
Denis_Baupin,17271007
CecileDuflot,17508660
lellouchepierre,495145784
jf_lamour,456524623
claudegoasguen,376252824
Philippe_Goujon,54531424
bernard_debre,109222494
FrancoisFillon,551669623
deputeeChauvel,249564899
LaurentFabius,22428439
EstelleGrelier,106357883
SandrineHurel,539691398
deputeBouillon,295304575
fguegot,390645931
Rihan_Cypel,342015978
faureolivier,213754264
yvesjego,74092783
yvesalbarello,306229486
DeputeMIGNON,414886583
VLacroute,554183197
franckriester,406978622
jf_cope,105116603
benoithamon,14389177
ArnaudRichard_,127768933
ddouillet,116025332
jeanmarietetart,471886242
vpecresse,49969223
pierremorange,243300558
DelphineBatho,263572557
gaillard2012,557621949
Jean_Grellier,581634493
pascaleboistard,369760052
PompiliBarbara,454336881
alain_gest,480272828
Linda_Gourjade,474040661
jvalax,608061059
philippefolliot,117052245
Valerie_Rabault,443129202
SylviaPinel,358886584
fefe8355,401888912
olivieraudibert,456766294
jeanpierregiran,191832590
jmcouve2012,574491833
josettepons,202579370
JS_Vialatte,588978078
JulienAubert84,520259649
jcbouchet,224265528
Marion_M_Le_Pen,520449734
JacquesBompard,990589826
SylvianeBulteau,69303932
a_leboeuf,534130523
yannickmoreau,402626426
jmclement86,393306373
CCoutelle,20159735
VMassonneau,580861660
GerardCherpion,532466430
fvannson,571071036
JYCaullet,500126025
glarrive,177662118
michelzumkeller,441892644
MichelPouzol,68383304
OlivierMaud,364245967
mandonthierry,440954376
lamy_f,587296175
manuelvalls,70385068
EvaSasAN,489348571
franckmarlin,380990041
nk_m,20702279
dupontaignan,38170599
jmgermain,85326869
S_PIETRASANTA,59085374
DevedjianP,889674270
Patrick_Balkany,103887104
jakossowski,456993474
patrick_ollier,507623024
solere92,116229959
JCFromantin,34222231
jjguillet,573459274
ABachelay,817779691
ElisabethPochon,426201331
MathieuHanotin,115643244
goldbergdaniel,32916973
claudebartolone,24906326
BrunoLeRoux,78242617
elisabethguigou,108999975
RHammadi,60626246
jclagarde,360680603
LaurenceAbeille,455789179
GillesCarrez,513300752
sy_berrios,136895502
GerardSebaoun,74196974
jpblazy,449635096
pdoucet,15752314
fpupponi,413819531
jechartier,367186655
CdeRoccaSerra,944611322
pgiacobbi,492989594
